      1891          1 -1.764319E-06  0.000000E+00  0.000000E+00
      1891          1 -1.930722E-06  0.000000E+00  0.000000E+00
      1891          1 -1.658912E-06  0.000000E+00  0.000000E+00
      1896          1 -4.233617E-06  0.000000E+00  0.000000E+00
      1896          1 -4.022193E-06  0.000000E+00  0.000000E+00
      1896          1 -4.352959E-06  0.000000E+00  0.000000E+00
      1896          1 -4.325700E-06  0.000000E+00  0.000000E+00
      1896          1 -4.163256E-06  0.000000E+00  0.000000E+00
      1896          1 -4.358268E-06  0.000000E+00  0.000000E+00
      1896          1 -4.179328E-06  0.000000E+00  0.000000E+00
      1908          1 -4.373162E-06  0.000000E+00  0.000000E+00
      1908          1 -4.562529E-06  0.000000E+00  0.000000E+00
      1908          1 -4.078470E-06  0.000000E+00  0.000000E+00
      1908          1 -4.478488E-06  0.000000E+00  0.000000E+00
      1908          1 -4.546905E-06  0.000000E+00  0.000000E+00
      1908          1 -4.261517E-06  0.000000E+00  0.000000E+00
      1908          1 -4.311065E-06  0.000000E+00  0.000000E+00
      1931          1 -5.014084E-06  0.000000E+00  0.000000E+00
      1931          1 -4.646719E-06  0.000000E+00  0.000000E+00
      1931          1 -4.245019E-06  0.000000E+00  0.000000E+00
      1931          1 -6.150515E-06  0.000000E+00  0.000000E+00
      1931          1 -5.467505E-06  0.000000E+00  0.000000E+00
      1931          1 -5.230673E-06  0.000000E+00  0.000000E+00
      1931          1 -4.344074E-06  0.000000E+00  0.000000E+00
      1937          1 -4.530815E-06  0.000000E+00  0.000000E+00
      1937          1 -4.537686E-06  0.000000E+00  0.000000E+00
      1937          1 -4.611493E-06  0.000000E+00  0.000000E+00
      1937          1 -4.443265E-06  0.000000E+00  0.000000E+00
      1937          1 -4.483249E-06  0.000000E+00  0.000000E+00
      1937          1 -4.526764E-06  0.000000E+00  0.000000E+00
      1937          1 -4.582431E-06  0.000000E+00  0.000000E+00
      1942          1 -5.021434E-06  0.000000E+00  0.000000E+00
      1942          1 -4.792898E-06  0.000000E+00  0.000000E+00
      1942          1 -4.890315E-06  0.000000E+00  0.000000E+00
      1942          1 -5.381090E-06  0.000000E+00  0.000000E+00
      1942          1 -5.098739E-06  0.000000E+00  0.000000E+00
      1942          1 -5.156173E-06  0.000000E+00  0.000000E+00
      1942          1 -4.809391E-06  0.000000E+00  0.000000E+00
      1953          1 -4.487827E-06  0.000000E+00  0.000000E+00
      1953          1 -4.968298E-06  0.000000E+00  0.000000E+00
      1953          1 -4.346239E-06  0.000000E+00  0.000000E+00
      1953          1 -4.148944E-06  0.000000E+00  0.000000E+00
      1953          1 -4.571303E-06  0.000000E+00  0.000000E+00
      1953          1 -4.204554E-06  0.000000E+00  0.000000E+00
      1953          1 -4.687624E-06  0.000000E+00  0.000000E+00
      1954          1 -1.420227E-06  0.000000E+00  0.000000E+00
      1954          1 -1.165734E-06  0.000000E+00  0.000000E+00
      1954          1 -2.034055E-06  0.000000E+00  0.000000E+00
      1954          1 -1.060891E-06  0.000000E+00  0.000000E+00
      1954          1 -1.058330E-06  0.000000E+00  0.000000E+00
      1954          1 -1.570269E-06  0.000000E+00  0.000000E+00
      1954          1 -1.632082E-06  0.000000E+00  0.000000E+00
      1970          1 -4.578183E-06  0.000000E+00  0.000000E+00
      1970          1 -4.320709E-06  0.000000E+00  0.000000E+00
      1970          1 -4.755629E-06  0.000000E+00  0.000000E+00
      1970          1 -4.658212E-06  0.000000E+00  0.000000E+00
      1970          1 -4.473566E-06  0.000000E+00  0.000000E+00
      1970          1 -4.729984E-06  0.000000E+00  0.000000E+00
      1970          1 -4.531000E-06  0.000000E+00  0.000000E+00
      1973          1 -3.439950E-06  0.000000E+00  0.000000E+00
      1973          1 -4.211727E-06  0.000000E+00  0.000000E+00
      1973          1 -4.120790E-06  0.000000E+00  0.000000E+00
      1973          1 -1.987332E-06  0.000000E+00  0.000000E+00
      1973          1 -3.038544E-06  0.000000E+00  0.000000E+00
      1973          1 -2.984930E-06  0.000000E+00  0.000000E+00
      1973          1 -4.296375E-06  0.000000E+00  0.000000E+00
      1988          1 -4.108640E-06  0.000000E+00  0.000000E+00
      1988          1 -3.998092E-06  0.000000E+00  0.000000E+00
      1988          1 -4.412063E-06  0.000000E+00  0.000000E+00
      1988          1 -3.915765E-06  0.000000E+00  0.000000E+00
      1988          1 -3.929750E-06  0.000000E+00  0.000000E+00
      1988          1 -4.173816E-06  0.000000E+00  0.000000E+00
      1988          1 -4.222354E-06  0.000000E+00  0.000000E+00
      1994          1 -2.778096E-06  0.000000E+00  0.000000E+00
      1994          1 -2.144376E-06  0.000000E+00  0.000000E+00
      1994          1 -2.774897E-06  0.000000E+00  0.000000E+00
      1994          1 -3.415014E-06  0.000000E+00  0.000000E+00
      1994          1 -2.779982E-06  0.000000E+00  0.000000E+00
      1994          1 -3.151720E-06  0.000000E+00  0.000000E+00
      1994          1 -2.402585E-06  0.000000E+00  0.000000E+00
      2030          1 -3.813666E-06  0.000000E+00  0.000000E+00
      2030          1 -3.037228E-06  0.000000E+00  0.000000E+00
      2030          1 -4.178177E-06  0.000000E+00  0.000000E+00
      2030          1 -4.225592E-06  0.000000E+00  0.000000E+00
      2030          1 -3.598759E-06  0.000000E+00  0.000000E+00
      2030          1 -4.271433E-06  0.000000E+00  0.000000E+00
      2030          1 -3.570805E-06  0.000000E+00  0.000000E+00
      2037          1 -4.210897E-06  0.000000E+00  0.000000E+00
      2037          1 -4.322368E-06  0.000000E+00  0.000000E+00
      2037          1 -4.015289E-06  0.000000E+00  0.000000E+00
      2037          1 -4.295035E-06  0.000000E+00  0.000000E+00
      2037          1 -4.326223E-06  0.000000E+00  0.000000E+00
      2037          1 -4.145177E-06  0.000000E+00  0.000000E+00
      2037          1 -4.161292E-06  0.000000E+00  0.000000E+00
      2046          4 -4.988282E-06  0.000000E+00  0.000000E+00
      2046          4 -5.313055E-06  0.000000E+00  0.000000E+00
      2046          4 -4.899324E-06  0.000000E+00  0.000000E+00
      2046          4 -4.752465E-06  0.000000E+00  0.000000E+00
      2046          4 -5.040728E-06  0.000000E+00  0.000000E+00
      2046          4 -4.796804E-06  0.000000E+00  0.000000E+00
      2046          4 -5.127313E-06  0.000000E+00  0.000000E+00
      2056          2 -5.398017E-06  0.000000E+00  0.000000E+00
      2056          2 -5.582803E-06  0.000000E+00  0.000000E+00
      2056          2 -5.387448E-06  0.000000E+00  0.000000E+00
      2056          2 -5.223799E-06  0.000000E+00  0.000000E+00
      2056          2 -5.404248E-06  0.000000E+00  0.000000E+00
      2056          2 -5.289071E-06  0.000000E+00  0.000000E+00
      2056          2 -5.500731E-06  0.000000E+00  0.000000E+00
      2059          1 -4.495000E-06  0.000000E+00  0.000000E+00
      2059          1 -4.087290E-06  0.000000E+00  0.000000E+00
      2059          1 -4.749436E-06  0.000000E+00  0.000000E+00
      2059          1 -4.648273E-06  0.000000E+00  0.000000E+00
      2059          1 -4.344991E-06  0.000000E+00  0.000000E+00
      2059          1 -4.735375E-06  0.000000E+00  0.000000E+00
      2059          1 -4.404634E-06  0.000000E+00  0.000000E+00
      2060          1 -1.907362E-06  0.000000E+00  0.000000E+00
      2060          1 -3.655099E-06  0.000000E+00  0.000000E+00
      2060          1 -1.100065E-06  0.000000E+00  0.000000E+00
      2060          1 -9.669238E-07  0.000000E+00  0.000000E+00
      2060          1 -2.383324E-06  0.000000E+00  0.000000E+00
      2060          1 -8.769428E-07  0.000000E+00  0.000000E+00
      2060          1 -2.461820E-06  0.000000E+00  0.000000E+00
      2067          4 -4.892069E-06  0.000000E+00  0.000000E+00
      2067          4 -4.715998E-06  0.000000E+00  0.000000E+00
      2067          4 -4.444462E-06  0.000000E+00  0.000000E+00
      2067          4 -5.515747E-06  0.000000E+00  0.000000E+00
      2067          4 -5.155966E-06  0.000000E+00  0.000000E+00
      2067          4 -4.995876E-06  0.000000E+00  0.000000E+00
      2067          4 -4.524365E-06  0.000000E+00  0.000000E+00
      2069          1 -4.472551E-06  0.000000E+00  0.000000E+00
      2069          1 -4.425561E-06  0.000000E+00  0.000000E+00
      2069          1 -4.593789E-06  0.000000E+00  0.000000E+00
      2069          1 -4.398302E-06  0.000000E+00  0.000000E+00
      2069          1 -4.401072E-06  0.000000E+00  0.000000E+00
      2069          1 -4.500254E-06  0.000000E+00  0.000000E+00
      2069          1 -4.516326E-06  0.000000E+00  0.000000E+00
      2076          1 -4.893182E-06  0.000000E+00  0.000000E+00
      2076          1 -5.095793E-06  0.000000E+00  0.000000E+00
      2076          1 -5.138952E-06  0.000000E+00  0.000000E+00
      2076          1 -4.444800E-06  0.000000E+00  0.000000E+00
      2076          1 -4.748282E-06  0.000000E+00  0.000000E+00
      2076          1 -4.773727E-06  0.000000E+00  0.000000E+00
      2076          1 -5.157536E-06  0.000000E+00  0.000000E+00
      2078          1 -2.328426E-06  0.000000E+00  0.000000E+00
      2078          1 -2.154026E-06  0.000000E+00  0.000000E+00
      2078          1 -2.077883E-06  0.000000E+00  0.000000E+00
      2078          1 -2.753368E-06  0.000000E+00  0.000000E+00
      2078          1 -2.476139E-06  0.000000E+00  0.000000E+00
      2078          1 -2.431247E-06  0.000000E+00  0.000000E+00
      2078          1 -2.077891E-06  0.000000E+00  0.000000E+00
      2086          1 -1.801677E-06  0.000000E+00  0.000000E+00
      2086          1 -1.281642E-06  0.000000E+00  0.000000E+00
      2086          1 -1.917825E-06  0.000000E+00  0.000000E+00
      2086          1 -2.205566E-06  0.000000E+00  0.000000E+00
      2086          1 -1.733200E-06  0.000000E+00  0.000000E+00
      2086          1 -2.108277E-06  0.000000E+00  0.000000E+00
      2086          1 -1.563556E-06  0.000000E+00  0.000000E+00
      2106          1 -4.348603E-06  0.000000E+00  0.000000E+00
      2106          1 -4.609786E-06  0.000000E+00  0.000000E+00
      2106          1 -4.367531E-06  0.000000E+00  0.000000E+00
      2106          1 -4.068492E-06  0.000000E+00  0.000000E+00
      2106          1 -4.337444E-06  0.000000E+00  0.000000E+00
      2106          1 -4.194617E-06  0.000000E+00  0.000000E+00
      2106          1 -4.513749E-06  0.000000E+00  0.000000E+00
      2107          1 -4.439157E-06  0.000000E+00  0.000000E+00
      2107          1 -4.395047E-06  0.000000E+00  0.000000E+00
      2107          1 -4.637302E-06  0.000000E+00  0.000000E+00
      2107          1 -4.285122E-06  0.000000E+00  0.000000E+00
      2107          1 -4.322336E-06  0.000000E+00  0.000000E+00
      2107          1 -4.465163E-06  0.000000E+00  0.000000E+00
      2107          1 -4.529972E-06  0.000000E+00  0.000000E+00
      2118          1 -3.538799E-06  0.000000E+00  0.000000E+00
      2118          1 -3.465360E-06  0.000000E+00  0.000000E+00
      2118          1 -3.894471E-06  0.000000E+00  0.000000E+00
      2118          1 -3.256566E-06  0.000000E+00  0.000000E+00
      2118          1 -3.329104E-06  0.000000E+00  0.000000E+00
      2118          1 -3.582097E-06  0.000000E+00  0.000000E+00
      2118          1 -3.705196E-06  0.000000E+00  0.000000E+00
      2119          1 -4.603898E-06  0.000000E+00  0.000000E+00
      2119          1 -5.003567E-06  0.000000E+00  0.000000E+00
      2119          1 -4.546723E-06  0.000000E+00  0.000000E+00
      2119          1 -4.261404E-06  0.000000E+00  0.000000E+00
      2119          1 -4.637607E-06  0.000000E+00  0.000000E+00
      2119          1 -4.368263E-06  0.000000E+00  0.000000E+00
      2119          1 -4.805824E-06  0.000000E+00  0.000000E+00
      2120          1 -1.968715E-06  0.000000E+00  0.000000E+00
      2120          1 -9.496037E-07  0.000000E+00  0.000000E+00
      2120          1 -2.439493E-06  0.000000E+00  0.000000E+00
      2120          1 -2.517047E-06  0.000000E+00  0.000000E+00
      2120          1 -1.691156E-06  0.000000E+00  0.000000E+00
      2120          1 -2.569556E-06  0.000000E+00  0.000000E+00
      2120          1 -1.645432E-06  0.000000E+00  0.000000E+00
      2124          1 -4.550659E-06  0.000000E+00  0.000000E+00
      2124          1 -4.643737E-06  0.000000E+00  0.000000E+00
      2124          1 -4.380800E-06  0.000000E+00  0.000000E+00
      2124          1 -4.627440E-06  0.000000E+00  0.000000E+00
      2124          1 -4.650804E-06  0.000000E+00  0.000000E+00
      2124          1 -4.495783E-06  0.000000E+00  0.000000E+00
      2124          1 -4.505391E-06  0.000000E+00  0.000000E+00
      2133          1 -7.091059E-07  0.000000E+00  0.000000E+00
      2133          1 -1.202867E-06  0.000000E+00  0.000000E+00
      2133          1 -1.267810E-06  0.000000E+00  0.000000E+00
      2133          1 -1.329612E-06  0.000000E+00  0.000000E+00
      2133          1 -4.179973E-07  0.000000E+00  0.000000E+00
      2133          1 -3.797089E-07  0.000000E+00  0.000000E+00
      2149          3 -4.707643E-06  0.000000E+00  0.000000E+00
      2149          3 -4.476629E-06  0.000000E+00  0.000000E+00
      2149          3 -5.228881E-06  0.000000E+00  0.000000E+00
      2149          3 -4.417419E-06  0.000000E+00  0.000000E+00
      2149          3 -4.400335E-06  0.000000E+00  0.000000E+00
      2149          3 -4.843843E-06  0.000000E+00  0.000000E+00
      2149          3 -4.878752E-06  0.000000E+00  0.000000E+00
      2157          1 -1.153471E-06  0.000000E+00  0.000000E+00
      2157          1 -1.073476E-06  0.000000E+00  0.000000E+00
      2157          1 -1.178807E-06  0.000000E+00  0.000000E+00
      2157          1 -1.208130E-06  0.000000E+00  0.000000E+00
      2157          1 -1.138534E-06  0.000000E+00  0.000000E+00
      2157          1 -1.200634E-06  0.000000E+00  0.000000E+00
      2157          1 -1.121246E-06  0.000000E+00  0.000000E+00
      2173          1 -1.685667E-06  0.000000E+00  0.000000E+00
      2173          1 -7.314829E-07  0.000000E+00  0.000000E+00
      2173          1 -2.139873E-06  0.000000E+00  0.000000E+00
      2173          1 -2.185646E-06  0.000000E+00  0.000000E+00
      2173          1 -1.417880E-06  0.000000E+00  0.000000E+00
      2173          1 -2.248229E-06  0.000000E+00  0.000000E+00
      2173          1 -1.390893E-06  0.000000E+00  0.000000E+00
      2206          1 -3.042779E-06  0.000000E+00  0.000000E+00
      2206          1 -2.238483E-06  0.000000E+00  0.000000E+00
      2206          1 -4.000106E-06  0.000000E+00  0.000000E+00
      2206          1 -2.889749E-06  0.000000E+00  0.000000E+00
      2206          1 -2.478364E-06  0.000000E+00  0.000000E+00
      2206          1 -3.516971E-06  0.000000E+00  0.000000E+00
      2206          1 -3.133002E-06  0.000000E+00  0.000000E+00
      2207          1 -4.278975E-06  0.000000E+00  0.000000E+00
      2207          1 -4.502425E-06  0.000000E+00  0.000000E+00
      2207          1 -4.047335E-06  0.000000E+00  0.000000E+00
      2207          1 -4.287164E-06  0.000000E+00  0.000000E+00
      2207          1 -4.415543E-06  0.000000E+00  0.000000E+00
      2207          1 -4.147234E-06  0.000000E+00  0.000000E+00
      2207          1 -4.274146E-06  0.000000E+00  0.000000E+00
      2253          1 -1.977934E-06  0.000000E+00  0.000000E+00
      2253          1 -1.901239E-06  0.000000E+00  0.000000E+00
      2253          1 -1.927268E-06  0.000000E+00  0.000000E+00
      2253          1 -2.105293E-06  0.000000E+00  0.000000E+00
      2253          1 -2.007805E-06  0.000000E+00  0.000000E+00
      2253          1 -2.023150E-06  0.000000E+00  0.000000E+00
      2253          1 -1.902846E-06  0.000000E+00  0.000000E+00
      2257          1 -3.551126E-06  0.000000E+00  0.000000E+00
      2257          1 -4.050118E-06  0.000000E+00  0.000000E+00
      2257          1 -4.121890E-06  0.000000E+00  0.000000E+00
      2257          1 -2.481369E-06  0.000000E+00  0.000000E+00
      2257          1 -3.214618E-06  0.000000E+00  0.000000E+00
      2257          1 -3.256933E-06  0.000000E+00  0.000000E+00
      2257          1 -4.181827E-06  0.000000E+00  0.000000E+00
      2267          2 -4.992002E-06  0.000000E+00  0.000000E+00
      2267          2 -4.746364E-06  0.000000E+00  0.000000E+00
      2267          2 -5.348269E-06  0.000000E+00  0.000000E+00
      2267          2 -4.881372E-06  0.000000E+00  0.000000E+00
      2267          2 -4.781956E-06  0.000000E+00  0.000000E+00
      2267          2 -5.136823E-06  0.000000E+00  0.000000E+00
      2267          2 -5.057226E-06  0.000000E+00  0.000000E+00
      2271          1 -4.390757E-06  0.000000E+00  0.000000E+00
      2271          1 -4.069941E-06  0.000000E+00  0.000000E+00
      2271          1 -4.752644E-06  0.000000E+00  0.000000E+00
      2271          1 -4.349687E-06  0.000000E+00  0.000000E+00
      2271          1 -4.177398E-06  0.000000E+00  0.000000E+00
      2271          1 -4.579902E-06  0.000000E+00  0.000000E+00
      2271          1 -4.414971E-06  0.000000E+00  0.000000E+00
      2277          1 -2.885897E-06  0.000000E+00  0.000000E+00
      2277          1 -2.332546E-06  0.000000E+00  0.000000E+00
      2277          1 -3.266969E-06  0.000000E+00  0.000000E+00
      2277          1 -3.058175E-06  0.000000E+00  0.000000E+00
      2277          1 -2.661227E-06  0.000000E+00  0.000000E+00
      2277          1 -3.212138E-06  0.000000E+00  0.000000E+00
      2277          1 -2.784326E-06  0.000000E+00  0.000000E+00
      2281          1 -4.200961E-06  0.000000E+00  0.000000E+00
      2281          1 -4.343036E-06  0.000000E+00  0.000000E+00
      2281          1 -4.012270E-06  0.000000E+00  0.000000E+00
      2281          1 -4.247577E-06  0.000000E+00  0.000000E+00
      2281          1 -4.312208E-06  0.000000E+00  0.000000E+00
      2281          1 -4.117197E-06  0.000000E+00  0.000000E+00
      2281          1 -4.173477E-06  0.000000E+00  0.000000E+00
      2299          1 -4.362176E-06  0.000000E+00  0.000000E+00
      2299          1 -4.261731E-06  0.000000E+00  0.000000E+00
      2299          1 -4.613910E-06  0.000000E+00  0.000000E+00
      2299          1 -4.210887E-06  0.000000E+00  0.000000E+00
      2299          1 -4.213760E-06  0.000000E+00  0.000000E+00
      2299          1 -4.421396E-06  0.000000E+00  0.000000E+00
      2299          1 -4.451372E-06  0.000000E+00  0.000000E+00
      2304          1 -4.926523E-06  0.000000E+00  0.000000E+00
      2304          1 -4.726468E-06  0.000000E+00  0.000000E+00
      2304          1 -4.947178E-06  0.000000E+00  0.000000E+00
      2304          1 -5.105924E-06  0.000000E+00  0.000000E+00
      2304          1 -4.914346E-06  0.000000E+00  0.000000E+00
      2304          1 -5.044471E-06  0.000000E+00  0.000000E+00
      2304          1 -4.820753E-06  0.000000E+00  0.000000E+00
      2320          1 -3.008176E-06  0.000000E+00  0.000000E+00
      2320          1 -1.874449E-06  0.000000E+00  0.000000E+00
      2320          1 -3.568701E-06  0.000000E+00  0.000000E+00
      2320          1 -3.581379E-06  0.000000E+00  0.000000E+00
      2320          1 -2.677706E-06  0.000000E+00  0.000000E+00
      2320          1 -3.676592E-06  0.000000E+00  0.000000E+00
      2320          1 -2.670231E-06  0.000000E+00  0.000000E+00
      2323          1 -4.610010E-06  0.000000E+00  0.000000E+00
      2323          1 -4.593196E-06  0.000000E+00  0.000000E+00
      2323          1 -4.486913E-06  0.000000E+00  0.000000E+00
      2323          1 -4.749922E-06  0.000000E+00  0.000000E+00
      2323          1 -4.682586E-06  0.000000E+00  0.000000E+00
      2323          1 -4.619924E-06  0.000000E+00  0.000000E+00
      2323          1 -4.527522E-06  0.000000E+00  0.000000E+00
      2333          1 -4.677182E-06  0.000000E+00  0.000000E+00
      2333          1 -4.436720E-06  0.000000E+00  0.000000E+00
      2333          1 -4.568991E-06  0.000000E+00  0.000000E+00
      2333          1 -5.025835E-06  0.000000E+00  0.000000E+00
      2333          1 -4.740969E-06  0.000000E+00  0.000000E+00
      2333          1 -4.818952E-06  0.000000E+00  0.000000E+00
      2333          1 -4.471625E-06  0.000000E+00  0.000000E+00
      2337          1 -1.537013E-06  0.000000E+00  0.000000E+00
      2337          1 -1.580671E-06  0.000000E+00  0.000000E+00
      2337          1 -1.427422E-06  0.000000E+00  0.000000E+00
      2337          1 -1.602946E-06  0.000000E+00  0.000000E+00
      2337          1 -1.601625E-06  0.000000E+00  0.000000E+00
      2337          1 -1.511274E-06  0.000000E+00  0.000000E+00
      2337          1 -1.498141E-06  0.000000E+00  0.000000E+00
      2353          2 -5.056721E-06  0.000000E+00  0.000000E+00
      2353          2 -5.307916E-06  0.000000E+00  0.000000E+00
      2353          2 -4.534572E-06  0.000000E+00  0.000000E+00
      2353          2 -5.327675E-06  0.000000E+00  0.000000E+00
      2353          2 -5.364566E-06  0.000000E+00  0.000000E+00
      2353          2 -4.908623E-06  0.000000E+00  0.000000E+00
      2353          2 -4.896973E-06  0.000000E+00  0.000000E+00
      2367          1 -4.402135E-06  0.000000E+00  0.000000E+00
      2367          1 -4.376906E-06  0.000000E+00  0.000000E+00
      2367          1 -4.756101E-06  0.000000E+00  0.000000E+00
      2367          1 -4.073398E-06  0.000000E+00  0.000000E+00
      2367          1 -4.193446E-06  0.000000E+00  0.000000E+00
      2367          1 -4.417009E-06  0.000000E+00  0.000000E+00
      2367          1 -4.595949E-06  0.000000E+00  0.000000E+00
      2394          1 -4.348409E-06  0.000000E+00  0.000000E+00
      2394          1 -4.042747E-06  0.000000E+00  0.000000E+00
      2394          1 -4.444447E-06  0.000000E+00  0.000000E+00
      2394          1 -4.558034E-06  0.000000E+00  0.000000E+00
      2394          1 -4.291788E-06  0.000000E+00  0.000000E+00
      2394          1 -4.528620E-06  0.000000E+00  0.000000E+00
      2394          1 -4.224820E-06  0.000000E+00  0.000000E+00
      2409          1 -5.043254E-06  0.000000E+00  0.000000E+00
      2409          1 -4.682102E-06  0.000000E+00  0.000000E+00
      2409          1 -5.258249E-06  0.000000E+00  0.000000E+00
      2409          1 -5.189410E-06  0.000000E+00  0.000000E+00
      2409          1 -4.916498E-06  0.000000E+00  0.000000E+00
      2409          1 -5.256179E-06  0.000000E+00  0.000000E+00
      2409          1 -4.957084E-06  0.000000E+00  0.000000E+00
      2411          1 -5.145746E-06  0.000000E+00  0.000000E+00
      2411          1 -5.440683E-06  0.000000E+00  0.000000E+00
      2411          1 -5.431102E-06  0.000000E+00  0.000000E+00
      2411          1 -4.565452E-06  0.000000E+00  0.000000E+00
      2411          1 -4.977507E-06  0.000000E+00  0.000000E+00
      2411          1 -4.971858E-06  0.000000E+00  0.000000E+00
      2411          1 -5.487872E-06  0.000000E+00  0.000000E+00
      2419          1 -4.207537E-06  0.000000E+00  0.000000E+00
      2419          1 -4.297859E-06  0.000000E+00  0.000000E+00
      2419          1 -3.979480E-06  0.000000E+00  0.000000E+00
      2419          1 -4.345273E-06  0.000000E+00  0.000000E+00
      2419          1 -4.341994E-06  0.000000E+00  0.000000E+00
      2419          1 -4.154286E-06  0.000000E+00  0.000000E+00
      2419          1 -4.126332E-06  0.000000E+00  0.000000E+00
      2457          1 -2.662267E-06  0.000000E+00  0.000000E+00
      2457          1 -2.854809E-06  0.000000E+00  0.000000E+00
      2457          1 -2.179324E-06  0.000000E+00  0.000000E+00
      2457          1 -2.952669E-06  0.000000E+00  0.000000E+00
      2457          1 -2.946998E-06  0.000000E+00  0.000000E+00
      2457          1 -2.548750E-06  0.000000E+00  0.000000E+00
      2457          1 -2.491054E-06  0.000000E+00  0.000000E+00
      2458          1 -5.006508E-06  0.000000E+00  0.000000E+00
      2458          1 -5.307753E-06  0.000000E+00  0.000000E+00
      2458          1 -5.254254E-06  0.000000E+00  0.000000E+00
      2458          1 -4.457517E-06  0.000000E+00  0.000000E+00
      2458          1 -4.860444E-06  0.000000E+00  0.000000E+00
      2458          1 -4.828902E-06  0.000000E+00  0.000000E+00
      2458          1 -5.330179E-06  0.000000E+00  0.000000E+00
      2466          4 -5.070192E-06  0.000000E+00  0.000000E+00
      2466          4 -5.401200E-06  0.000000E+00  0.000000E+00
      2466          4 -4.579901E-06  0.000000E+00  0.000000E+00
      2466          4 -5.229474E-06  0.000000E+00  0.000000E+00
      2466          4 -5.359254E-06  0.000000E+00  0.000000E+00
      2466          4 -4.875038E-06  0.000000E+00  0.000000E+00
      2466          4 -4.976283E-06  0.000000E+00  0.000000E+00
      2471          1 -4.676176E-06  0.000000E+00  0.000000E+00
      2471          1 -4.542496E-06  0.000000E+00  0.000000E+00
      2471          1 -4.724754E-06  0.000000E+00  0.000000E+00
      2471          1 -4.761277E-06  0.000000E+00  0.000000E+00
      2471          1 -4.647535E-06  0.000000E+00  0.000000E+00
      2471          1 -4.754990E-06  0.000000E+00  0.000000E+00
      2471          1 -4.626002E-06  0.000000E+00  0.000000E+00
      2475          2 -5.429493E-06  0.000000E+00  0.000000E+00
      2475          2 -5.397013E-06  0.000000E+00  0.000000E+00
      2475          2 -5.658104E-06  0.000000E+00  0.000000E+00
      2475          2 -5.233363E-06  0.000000E+00  0.000000E+00
      2475          2 -5.294710E-06  0.000000E+00  0.000000E+00
      2475          2 -5.448643E-06  0.000000E+00  0.000000E+00
      2475          2 -5.545126E-06  0.000000E+00  0.000000E+00
      2476          1 -5.133302E-06  0.000000E+00  0.000000E+00
      2476          1 -5.287543E-06  0.000000E+00  0.000000E+00
      2476          1 -5.436902E-06  0.000000E+00  0.000000E+00
      2476          1 -4.675462E-06  0.000000E+00  0.000000E+00
      2476          1 -4.954308E-06  0.000000E+00  0.000000E+00
      2476          1 -5.042366E-06  0.000000E+00  0.000000E+00
      2476          1 -5.403233E-06  0.000000E+00  0.000000E+00
      2495          1 -4.524788E-06  0.000000E+00  0.000000E+00
      2495          1 -4.979529E-06  0.000000E+00  0.000000E+00
      2495          1 -4.237365E-06  0.000000E+00  0.000000E+00
      2495          1 -4.357470E-06  0.000000E+00  0.000000E+00
      2495          1 -4.694245E-06  0.000000E+00  0.000000E+00
      2495          1 -4.256685E-06  0.000000E+00  0.000000E+00
      2495          1 -4.623435E-06  0.000000E+00  0.000000E+00
      2508          1 -5.172586E-06  0.000000E+00  0.000000E+00
      2508          1 -5.358218E-06  0.000000E+00  0.000000E+00
      2508          1 -4.816419E-06  0.000000E+00  0.000000E+00
      2508          1 -5.343123E-06  0.000000E+00  0.000000E+00
      2508          1 -5.382574E-06  0.000000E+00  0.000000E+00
      2508          1 -5.063143E-06  0.000000E+00  0.000000E+00
      2508          1 -5.072043E-06  0.000000E+00  0.000000E+00
      2522          3 -5.167122E-06  0.000000E+00  0.000000E+00
      2522          3 -5.258927E-06  0.000000E+00  0.000000E+00
      2522          3 -4.804841E-06  0.000000E+00  0.000000E+00
      2522          3 -5.437597E-06  0.000000E+00  0.000000E+00
      2522          3 -5.380713E-06  0.000000E+00  0.000000E+00
      2522          3 -5.112996E-06  0.000000E+00  0.000000E+00
      2522          3 -5.007656E-06  0.000000E+00  0.000000E+00
      2532          3 -5.194438E-06  0.000000E+00  0.000000E+00
      2532          3 -5.433658E-06  0.000000E+00  0.000000E+00
      2532          3 -5.304188E-06  0.000000E+00  0.000000E+00
      2532          3 -4.845467E-06  0.000000E+00  0.000000E+00
      2532          3 -5.129732E-06  0.000000E+00  0.000000E+00
      2532          3 -5.053399E-06  0.000000E+00  0.000000E+00
      2532          3 -5.400181E-06  0.000000E+00  0.000000E+00
      2538          1 -4.279166E-06  0.000000E+00  0.000000E+00
      2538          1 -4.415925E-06  0.000000E+00  0.000000E+00
      2538          1 -4.302133E-06  0.000000E+00  0.000000E+00
      2538          1 -4.119439E-06  0.000000E+00  0.000000E+00
      2538          1 -4.265624E-06  0.000000E+00  0.000000E+00
      2538          1 -4.198536E-06  0.000000E+00  0.000000E+00
      2538          1 -4.373336E-06  0.000000E+00  0.000000E+00
      2541          1 -4.425154E-06  0.000000E+00  0.000000E+00
      2541          1 -4.342664E-06  0.000000E+00  0.000000E+00
      2541          1 -4.605601E-06  0.000000E+00  0.000000E+00
      2541          1 -4.327195E-06  0.000000E+00  0.000000E+00
      2541          1 -4.318766E-06  0.000000E+00  0.000000E+00
      2541          1 -4.473787E-06  0.000000E+00  0.000000E+00
      2541          1 -4.482907E-06  0.000000E+00  0.000000E+00
      2544          2 -5.134568E-06  0.000000E+00  0.000000E+00
